# gmm-est --mix-up=8280 --power=0.25 --write-occs=exp/tri2a/6.occs exp/tri2a/5.mdl "gmm-sum-accs - exp/tri2a/5.*.acc |" exp/tri2a/6.mdl 
# Started at Sat May  8 19:21:58 IST 2021
#
gmm-est --mix-up=8280 --power=0.25 --write-occs=exp/tri2a/6.occs exp/tri2a/5.mdl 'gmm-sum-accs - exp/tri2a/5.*.acc |' exp/tri2a/6.mdl 
gmm-sum-accs - exp/tri2a/5.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -77.7293
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:66) Total count of stats is 71981
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 71981 frames. 
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:531) 15 probabilities floored, 493 out of 646 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001514, occupation count 9.243554, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001637, occupation count 9.992829, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001573, occupation count 9.602324, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001069, occupation count 6.526589, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001603, occupation count 9.786729, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001521, occupation count 9.289420, vector size 39)
