# gmm-est --mix-up=8600 --power=0.25 --write-occs=exp/tri2a/7.occs exp/tri2a/6.mdl "gmm-sum-accs - exp/tri2a/6.*.acc |" exp/tri2a/7.mdl 
# Started at Sat May  8 19:21:58 IST 2021
#
gmm-est --mix-up=8600 --power=0.25 --write-occs=exp/tri2a/7.occs exp/tri2a/6.mdl 'gmm-sum-accs - exp/tri2a/6.*.acc |' exp/tri2a/7.mdl 
gmm-sum-accs - exp/tri2a/6.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -76.4379
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:66) Total count of stats is 71981
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 71981 frames. 
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:531) 15 probabilities floored, 493 out of 646 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001616, occupation count 9.865998, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001337, occupation count 8.164674, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001443, occupation count 8.810753, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001619, occupation count 9.888337, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001267, occupation count 7.735840, vector size 39)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001478, occupation count 9.021834, vector size 39)
