# gmm-est --write-occs=exp/tri2b/8.occs --mix-up=20480 --power=0.25 exp/tri2b/7.mdl "gmm-sum-accs - exp/tri2b/7.*.acc |" exp/tri2b/8.mdl 
# Started at Sat May  8 21:54:39 IST 2021
#
gmm-est --write-occs=exp/tri2b/8.occs --mix-up=20480 --power=0.25 exp/tri2b/7.mdl 'gmm-sum-accs - exp/tri2b/7.*.acc |' exp/tri2b/8.mdl 
gmm-sum-accs - exp/tri2b/7.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -44.4835
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:66) Total count of stats is 71981
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 71981 frames. 
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:531) 14 probabilities floored, 501 out of 654 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001423, occupation count 8.702236, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000945, occupation count 5.780601, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001169, occupation count 7.148561, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001587, occupation count 9.707408, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001587, occupation count 9.707007, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001032, occupation count 6.313984, vector size 40)
