# gmm-est --write-occs=exp/tri2b/6.occs --mix-up=16320 --power=0.25 exp/tri2b/5.mdl "gmm-sum-accs - exp/tri2b/5.*.acc |" exp/tri2b/6.mdl 
# Started at Sat May  8 21:54:37 IST 2021
#
gmm-est --write-occs=exp/tri2b/6.occs --mix-up=16320 --power=0.25 exp/tri2b/5.mdl 'gmm-sum-accs - exp/tri2b/5.*.acc |' exp/tri2b/6.mdl 
gmm-sum-accs - exp/tri2b/5.1.acc 
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 71981, avg like/frame -46.8263
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:66) Total count of stats is 71981
LOG (gmm-sum-accs[5.5.916~1-7f57e]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 71981 frames. 
LOG (gmm-est[5.5.916~1-7f57e]:MleUpdate():transition-model.cc:531) 14 probabilities floored, 501 out of 654 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.916~1-7f57e]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 71981 frames.
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001474, occupation count 9.019420, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001365, occupation count 8.350288, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001471, occupation count 8.997063, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001460, occupation count 8.929582, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001470, occupation count 8.991824, vector size 40)
WARNING (gmm-est[5.5.916~1-7f57e]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001485, occupation count 9.085381, vector size 40)
